,21h,22h,23h,24h,25h,26h,27h,28h,29h,30h,31h,32h,33h,34h,35h,36h,37h,38h,39h,40h,41h,42h,43h,44h,45h,46h,47h,48h,49h,50h,51h,52h,53h,54h,55h,56h,57h,58h,59h,60h,61h,62h,63h,64h,65h
20-13-AH,42.81,45.55,46.11,42.83,43.81,38.86,39.13,45.47,46.56,61.18,53.56,63.96,69.64,73.62,73.5,83.14,79.74,88.44,96.12,111.81,106.58,144.78,136.41,203.01,229.57,266.27,278.93,281.79,272.91,267.53,265.85,260.51,247.99,256.86,249.79,259.29,231.37,230.66,223.73,217.76,212.96,206.12,206.18,200.06,216.87
07-11-AT,44.9,45.98,44.45,41.04,42.15,42.05,40.8,45.59,45.27,47.14,40.02,39.9,49.68,45.19,37.52,45.45,43.91,38.54,39.38,56.55,51.02,60.44,59.81,153.95,101.57,86.54,69.01,63.65,61.33,62.56,58.61,57.91,56.55,55.2,53.66,49.72,49.16,49.61,49.17,49.01,50.07,49.32,52.56,44.45,48.1
25-09-AT,39.21,44.22,43.94,42.6,42.32,38.66,38.84,41.91,43.42,39.76,35.06,44.87,44.25,39.22,40.58,42.81,46.3,57.03,64.4,68.61,70.34,77.75,82.94,181.58,205.35,195.1,196.1,194.78,199.38,190.31,189.66,182.25,189.49,176.82,173.01,178.74,166.65,177.91,165.65,161.04,170.39,169.86,171.24,157.44,165.83
19-02-A,48.78,51.3,51.9,46.44,46.21,44.07,44.06,51.24,46.07,46.47,42.01,47.12,48.54,44.37,41.91,47.28,43.22,46.76,47.15,48.99,43.54,54.6,51.33,192.58,124.34,104.75,90.86,85.25,83.41,79.54,76.54,77.99,75.71,73.4,68.72,75.52,68.4,69.25,68.22,64.42,64.32,67.96,62.82,65.95,67.08
18-08-A,35.55,36.51,37.31,34.23,33.43,32.07,35.14,37.16,36.07,36.53,32.24,36.38,37.03,38.26,33.47,37.04,33.91,36.16,37.43,41.93,38.19,55.19,92.36,136.36,173.83,185.25,174.55,190.96,178.68,177.28,170.09,162.61,163.68,158.74,152.66,164.76,159.95,162.78,158.76,162.19,160.31,155.79,155.06,152.02,156.52
19-08-B,42.72,43.16,44.67,41.37,41.8,40.15,39.97,46.14,43.35,42.52,37.23,42.79,43.38,43.0,41.1,50.15,49.88,61.56,66.67,80.67,82.02,110.61,121.58,156.21,182.01,198.72,198.51,200.52,211.13,205.03,204.09,214.41,206.54,198.45,195.72,210.57,203.55,209.59,206.16,197.23,201.87,208.8,202.94,205.88,223.13
13-02-BH,56.57,53.69,59.9,53.13,51.06,51.55,49.64,55.46,52.5,49.97,44.24,48.01,56.71,56.58,44.75,52.4,50.45,47.17,43.86,59.34,56.54,76.26,98.57,196.63,144.42,129.09,121.71,115.2,113.48,112.59,110.42,109.48,109.37,102.31,106.66,101.97,107.26,98.87,96.07,96.64,96.52,96.71,91.41,90.69,92.27
11-02-AT,64.76,67.49,67.54,61.31,62.26,59.69,61.52,59.68,56.09,60.93,52.67,60.39,81.68,88.38,90.32,102.62,108.86,112.7,110.01,109.18,123.59,158.18,144.92,254.9,261.66,256.85,273.85,255.95,257.38,249.0,253.38,247.79,246.67,235.81,247.58,249.24,247.05,237.9,249.68,248.66,231.06,235.06,244.81,226.72,237.62
02-04-AH,46.97,46.85,49.55,45.98,43.22,47.48,46.03,45.16,49.39,49.08,45.6,44.85,47.63,49.53,46.71,53.19,57.02,52.88,62.94,67.89,65.32,69.88,75.87,87.33,110.01,109.62,121.07,128.76,146.22,152.6,153.3,159.89,157.09,145.18,132.13,139.89,140.93,142.98,137.38,138.41,139.06,143.88,124.72,146.22,128.39
02-04-ATH,40.56,40.26,44.98,38.85,37.77,42.68,39.64,40.48,43.2,43.64,38.78,40.07,42.66,42.52,37.4,40.8,43.06,36.8,39.81,45.48,41.16,43.2,45.45,46.85,225.0,164.77,155.39,148.93,146.17,143.63,130.6,121.45,116.08,114.15,112.55,119.25,116.73,117.72,115.95,120.36,118.46,125.97,108.85,123.44,110.35
12-14-A,57.17,53.63,57.68,48.58,48.58,48.24,48.35,53.0,50.96,50.05,45.03,44.84,57.81,62.31,56.41,66.59,70.41,68.46,67.01,80.84,75.25,93.94,90.25,123.38,236.85,255.33,238.41,230.91,217.16,213.71,210.79,222.75,216.81,216.71,218.12,209.59,229.26,215.9,203.18,213.7,202.0,214.16,207.81,204.27,222.0
06-04-A,54.84,58.04,65.53,64.98,70.33,67.17,73.09,77.13,81.36,87.33,85.4,78.69,99.63,99.97,91.72,96.19,104.95,93.13,99.91,122.55,107.51,120.25,121.14,127.86,149.51,147.28,151.12,158.35,156.75,172.81,169.58,163.31,164.63,163.05,176.76,164.77,172.61,174.11,175.43,186.7,182.22,185.44,201.67,189.67,195.78
19-10-A,43.33,44.13,43.44,32.72,38.13,35.94,36.24,41.42,37.21,37.67,34.5,39.8,42.11,38.0,36.11,40.2,36.75,39.92,39.63,43.21,36.93,48.86,47.14,97.47,189.52,201.4,194.13,196.45,194.19,192.31,187.73,193.7,188.46,179.43,167.05,180.68,161.96,170.24,159.46,155.23,153.25,157.75,154.15,155.32,172.23
04-06-AT,46.35,48.63,46.24,44.78,43.35,44.13,41.16,44.67,43.99,44.19,43.55,40.24,47.38,45.78,39.47,46.99,42.36,39.38,38.82,48.08,39.62,44.68,45.36,45.7,50.52,204.24,168.51,163.62,158.79,148.55,141.94,137.63,142.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06-07-AT,45.64,44.8,46.07,43.87,44.08,41.8,42.66,42.73,42.86,44.53,39.03,35.5,44.58,40.88,36.47,39.02,48.21,43.99,54.17,73.76,67.16,84.13,88.81,97.27,109.76,162.68,212.47,242.57,250.11,194.4,236.66,222.54,213.92,208.66,212.32,202.88,197.35,203.34,205.59,202.56,209.52,197.12,215.59,199.07,207.85
22-08-A,33.79,33.66,34.71,32.69,32.99,30.99,29.84,35.6,35.95,35.6,30.25,36.71,36.29,34.5,36.19,35.5,32.33,36.2,40.88,45.69,44.53,65.89,59.65,73.28,78.72,84.56,93.91,121.81,129.69,124.84,108.43,105.4,103.93,100.05,106.22,103.79,111.75,116.01,118.45,111.81,111.99,109.17,111.6,114.16,114.39
19-17-AT,59.07,66.02,64.24,58.57,57.13,51.36,52.41,58.9,55.19,54.85,49.8,61.81,69.5,66.68,67.51,76.61,74.94,87.82,86.07,99.82,85.57,111.57,99.09,124.43,126.91,184.41,217.68,242.98,256.35,260.49,256.89,261.61,262.51,262.27,245.67,272.45,252.77,241.68,255.92,247.25,228.61,254.27,244.0,238.67,262.22
25-04-A,28.69,30.64,31.41,30.92,32.72,28.33,29.3,33.96,33.5,30.55,27.85,35.96,37.09,31.69,31.59,33.46,30.03,33.42,34.7,34.16,32.76,31.61,34.45,46.81,72.55,163.63,154.19,147.87,150.31,141.2,136.71,132.99,138.57,134.05,125.28,131.14,124.11,131.65,123.95,122.15,123.53,126.65,127.76,116.41,118.27
24-12-BH,35.98,37.6,40.47,40.3,41.05,34.47,34.37,38.18,39.73,42.67,36.19,40.69,44.76,38.41,42.33,43.7,37.42,50.79,55.24,62.31,58.52,60.01,64.6,73.14,74.74,199.19,203.15,204.76,204.32,215.38,210.83,210.13,216.17,212.87,205.72,218.68,203.98,201.99,196.11,201.99,200.16,201.04,202.38,190.33,188.75
22-18-AH,43.44,43.16,45.02,44.64,43.6,43.09,40.61,47.48,45.78,45.97,38.71,49.39,46.63,48.73,54.78,57.4,53.42,66.42,67.78,75.22,65.63,94.1,67.05,80.03,87.06,143.95,151.51,140.03,144.85,152.86,141.84,134.45,147.46,128.67,139.2,118.76,136.98,135.6,139.55,129.13,127.23,118.72,130.49,122.69,104.07
18-02-AH,40.58,42.94,41.78,39.71,36.23,35.86,37.64,40.28,38.24,41.34,35.32,49.2,57.0,61.64,64.14,79.11,80.21,92.65,92.67,105.14,93.65,120.39,107.11,127.31,126.88,134.54,130.99,141.28,147.1,144.69,160.62,172.7,157.18,151.23,150.42,160.62,162.54,161.08,161.31,167.21,160.68,159.46,155.14,155.82,166.66
10-13-A,56.86,56.59,58.77,50.76,55.93,56.27,64.42,70.79,76.52,77.37,76.71,77.08,91.17,97.08,86.03,98.88,102.4,102.67,103.06,118.4,105.47,127.27,121.16,148.27,155.7,172.33,199.98,222.38,231.23,245.6,252.97,255.78,171.66,165.7,155.42,157.48,145.25,137.72,117.85,93.89,82.45,73.59,72.38,70.55,69.34
19-04-BH,37.51,39.17,40.49,37.23,36.68,32.17,35.64,38.29,35.95,36.56,32.87,37.71,39.29,37.21,35.34,36.53,36.49,36.56,35.03,39.54,33.62,42.7,43.78,52.91,88.06,162.34,159.02,157.95,159.82,153.97,156.69,154.24,148.36,145.05,137.67,145.64,137.2,146.26,138.34,133.01,136.27,135.87,129.68,135.97,145.8
12-07-ATH,55.03,51.49,53.83,45.88,46.23,44.77,43.94,49.03,46.15,44.06,40.69,41.25,47.15,45.79,40.31,41.84,43.67,39.62,39.02,43.28,39.22,46.14,41.67,47.72,46.88,59.46,134.39,117.43,102.17,100.67,96.62,94.47,85.41,86.11,86.92,86.33,93.42,86.65,82.97,85.07,86.12,86.43,85.0,84.22,87.24
25-11-AH,33.35,37.64,36.03,36.0,37.31,34.01,33.25,36.93,41.81,41.11,34.19,46.8,46.99,40.27,41.96,44.78,42.79,49.97,52.79,58.68,58.46,61.91,66.39,71.11,74.86,72.74,97.38,116.93,129.06,130.39,120.67,127.63,130.99,120.06,97.65,94.32,74.59,24.51,23.95,24.78,21.89,23.9,24.01,21.77,23.87
02-08-AH,42.7,43.55,44.48,40.64,40.48,40.09,40.55,38.88,41.77,49.45,52.31,55.17,64.16,71.18,68.23,75.65,76.75,72.76,85.56,95.48,86.88,94.72,98.52,109.74,122.89,132.98,157.57,180.03,169.35,192.73,197.41,185.88,183.22,182.58,175.55,186.58,181.96,177.59,176.77,178.07,176.68,185.48,160.52,182.19,163.29
16-09-AH,40.82,42.5,41.93,38.02,41.5,42.48,41.14,43.58,43.49,42.67,36.78,41.93,43.56,42.34,37.84,42.16,41.1,40.89,39.69,42.0,37.77,43.85,43.78,59.15,64.01,67.22,137.4,153.92,150.53,157.96,156.11,143.18,144.09,139.93,142.6,142.72,142.76,138.09,142.97,138.74,140.83,136.23,140.89,142.07,135.19
18-06-AT,40.95,42.94,43.31,39.76,39.1,36.72,42.71,44.06,43.42,43.16,34.64,42.35,48.41,49.5,48.32,52.5,49.44,57.27,57.12,62.23,58.89,83.67,69.36,84.33,70.4,83.49,84.46,150.2,143.57,131.0,128.98,124.48,127.01,128.94,121.04,121.81,126.17,122.31,117.4,124.93,123.11,120.3,120.19,115.93,128.63
09-18-A,64.47,67.78,69.18,58.29,59.92,59.32,58.51,62.97,63.75,59.68,55.24,52.09,65.37,60.26,52.19,61.48,61.8,61.94,65.6,82.1,76.64,96.23,90.49,108.63,131.09,131.51,142.91,246.55,276.66,243.77,231.07,256.43,234.93,252.28,235.21,224.57,208.22,225.1,228.33,206.76,228.98,219.23,220.94,214.72,211.75
13-15-A,47.38,46.5,47.67,39.46,38.35,39.65,40.99,44.95,43.83,42.1,36.93,41.2,48.92,47.24,39.07,46.09,44.95,42.38,36.86,43.07,38.88,51.21,46.5,63.49,77.89,101.76,122.73,144.14,227.59,242.53,242.77,235.39,215.48,210.42,209.95,200.08,224.25,211.75,199.59,199.51,194.06,201.49,198.27,181.61,188.17
12-16-A,52.5,49.84,52.45,43.05,44.14,44.67,44.08,48.64,47.37,48.21,42.69,43.41,52.64,52.69,44.85,52.19,52.92,55.67,55.97,70.9,65.92,81.56,81.64,103.8,108.63,121.77,168.4,328.04,327.4,321.92,319.81,326.11,316.59,315.54,318.57,305.13,329.09,310.99,290.83,305.93,283.11,307.29,299.92,286.94,313.63
10-03-AT,51.2,51.41,53.67,46.59,48.65,46.39,49.28,48.22,51.4,50.66,46.73,45.62,52.66,50.48,42.58,50.67,50.77,47.07,45.55,49.94,47.29,58.67,56.35,70.74,73.67,85.37,129.78,232.67,198.51,171.59,167.36,164.54,161.61,157.1,166.96,163.72,154.53,165.72,162.99,157.03,156.76,155.17,152.91,155.77,149.84
05-12-AH,38.53,40.87,42.74,35.89,38.42,34.85,34.4,38.91,39.59,40.16,36.21,32.32,40.46,38.88,37.45,46.3,45.84,41.0,44.28,54.68,48.16,54.21,53.11,54.66,63.27,62.76,65.94,48.74,67.58,63.36,68.05,76.32,76.22,71.61,88.13,106.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23-10-AT,39.4,44.01,43.53,44.08,45.47,39.55,40.19,43.79,42.44,40.5,39.69,48.34,50.67,49.62,51.88,54.56,52.29,57.6,57.88,62.84,57.96,63.02,65.2,71.06,74.59,77.26,83.98,84.26,84.91,94.08,105.86,109.79,114.23,126.46,123.95,139.58,134.02,140.71,131.56,125.88,117.48,109.27,99.15,100.03,97.35
17-06-A,44.6,45.23,45.88,42.75,43.08,41.08,41.95,44.6,44.09,44.41,38.65,43.63,45.74,42.1,38.51,43.23,38.42,41.63,37.76,46.23,42.87,50.89,51.0,61.58,63.39,67.61,71.91,78.62,87.98,137.1,144.94,140.35,142.21,140.36,137.53,135.29,140.79,141.4,141.64,136.69,130.01,138.45,131.39,127.21,128.31
18-02-AT,45.65,46.16,46.99,41.65,40.21,38.09,42.73,50.59,55.95,60.41,59.99,67.94,73.14,78.42,76.09,93.03,86.41,92.83,93.72,99.6,91.35,109.52,100.55,117.55,115.64,122.34,119.7,128.49,129.43,134.61,136.8,139.13,143.23,142.33,135.12,144.16,125.21,124.67,125.18,131.5,126.88,129.79,125.55,123.64,133.27
10-03-AH,39.32,39.99,42.47,34.87,37.4,34.96,37.21,36.51,39.07,37.75,34.59,33.76,39.21,39.56,33.63,38.21,35.4,39.39,37.46,47.63,43.93,49.08,46.8,57.74,59.83,60.69,66.99,72.02,75.78,87.07,144.05,112.76,117.9,111.98,116.16,114.1,112.71,123.22,119.84,117.12,122.12,119.67,120.32,124.16,116.51
05-12-AT,41.25,41.77,41.8,38.99,40.46,36.59,35.85,40.36,45.46,44.07,40.95,35.39,46.78,41.27,37.54,41.26,42.87,38.52,36.66,44.91,36.67,41.9,40.59,42.0,45.92,41.7,46.13,45.65,46.72,45.28,168.29,167.72,186.4,178.56,166.87,153.17,128.92,153.11,91.18,82.17,66.89,72.14,73.38,59.66,65.59
14-01-AT,44.49,48.41,48.65,43.61,46.33,52.18,60.43,69.76,61.25,68.16,62.08,72.45,75.59,76.53,74.66,85.72,81.15,79.41,72.53,85.06,76.89,91.53,78.2,94.95,89.84,94.62,95.5,92.36,98.85,100.27,102.87,104.01,106.97,110.78,111.61,112.44,124.29,121.43,148.17,169.34,156.44,145.01,130.8,121.18,108.84
04-01-AH,46.59,48.82,48.98,43.34,43.6,45.04,42.33,43.47,44.22,45.37,47.5,40.65,47.73,46.45,40.58,46.38,43.7,38.82,38.69,48.72,43.19,45.3,43.23,44.95,45.13,44.85,44.72,45.09,49.02,74.3,132.07,125.12,134.59,128.39,128.35,123.53,124.84,122.8,123.76,121.84,118.88,119.55,105.59,108.97,109.26
26-07-AH,35.99,39.39,38.17,39.39,39.42,36.02,36.02,41.72,41.0,42.02,40.1,54.79,56.84,62.0,67.34,71.46,71.29,83.43,88.15,89.61,91.1,88.53,93.29,100.98,103.11,103.91,110.07,114.88,113.92,117.1,134.35,251.49,272.48,257.61,260.57,254.16,249.72,259.66,244.72,245.57,254.42,261.12,242.42,255.23,263.49
06-07-AH,42.63,43.43,43.12,41.25,41.66,39.28,40.99,41.81,40.33,41.46,38.6,33.9,41.51,38.71,34.34,35.25,37.05,34.38,38.5,50.11,46.61,54.75,58.02,59.21,70.58,69.73,77.74,78.31,82.62,95.75,99.51,107.08,116.39,158.81,157.81,157.74,144.1,147.43,149.88,141.24,137.12,135.07,137.02,134.35,142.37
09-13-A,105.56,111.76,120.56,109.34,119.76,117.45,123.3,138.25,145.33,142.03,136.71,135.12,164.36,161.18,142.7,170.27,164.44,154.41,147.85,172.91,150.64,179.06,146.81,173.71,186.76,178.05,190.36,179.39,191.11,192.08,174.71,207.92,201.91,220.15,195.75,212.29,277.33,296.95,311.96,292.64,333.14,317.57,321.89,337.38,333.76
27-16-AH,44.93,50.68,52.58,51.48,52.04,47.25,45.09,49.48,48.83,46.26,41.56,57.58,54.11,48.72,54.37,60.29,54.75,71.58,73.87,77.3,79.15,83.38,85.71,96.24,96.4,96.39,98.64,102.79,117.46,143.79,144.7,155.49,161.03,170.02,186.69,195.41,225.15,222.2,238.16,228.77,206.93,206.62,201.96,219.39,211.37
10-01-AT,52.57,53.5,55.29,45.3,48.33,46.03,48.69,47.51,49.13,48.1,43.3,44.58,51.46,51.39,43.73,49.24,51.22,50.48,43.35,50.83,43.23,49.83,51.26,64.7,64.17,71.17,72.31,80.22,84.76,79.31,83.78,91.68,170.32,112.03,100.39,84.59,77.32,78.62,79.56,75.85,73.82,73.15,68.8,72.31,68.16
04-06-AH,40.36,38.66,39.41,37.34,36.63,36.0,35.41,36.09,37.92,39.1,39.59,33.14,43.23,39.31,34.27,41.14,38.52,34.0,34.0,39.49,32.59,39.58,39.5,39.01,38.53,41.9,43.37,43.32,42.66,45.08,47.07,96.2,155.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19-12-BH,58.29,59.9,58.05,52.44,55.36,51.26,51.03,57.14,53.09,57.05,51.26,58.19,62.52,55.9,51.64,56.07,56.91,66.02,70.18,76.67,68.61,87.03,82.52,93.02,99.77,106.63,111.13,129.8,136.83,146.84,152.77,168.46,174.65,168.36,176.96,196.27,186.14,200.76,192.25,194.04,219.16,233.19,238.49,255.09,270.33
18-03-AH,59.77,64.54,65.0,59.81,61.01,57.98,59.69,66.57,63.51,65.33,57.08,60.63,64.1,62.96,57.57,63.82,53.87,68.24,69.4,82.02,81.93,104.4,95.0,112.56,116.25,122.68,126.06,134.53,135.27,133.52,132.62,141.39,137.53,151.78,143.41,156.61,165.22,188.25,228.83,215.36,211.03,200.26,184.58,190.59,180.49
23-05-BH,37.69,42.06,40.19,41.63,41.77,39.8,38.25,42.99,42.98,45.98,39.67,49.42,48.78,46.59,47.98,53.81,52.09,59.17,62.13,67.39,63.96,71.48,72.39,81.72,82.11,86.48,98.18,89.83,90.71,91.49,98.85,102.08,110.14,116.11,114.74,116.64,134.22,141.15,147.89,154.39,159.34,157.28,155.17,156.77,151.84
18-09-A,32.34,33.34,32.76,32.17,32.61,30.57,34.48,36.2,36.64,35.86,32.24,36.95,41.34,45.95,45.63,53.72,55.23,57.33,59.03,66.68,61.45,74.47,69.13,83.2,82.4,86.5,86.39,92.4,104.48,103.93,104.66,107.1,107.72,130.96,168.69,216.17,204.3,180.37,178.62,155.43,127.0,126.27,126.37,127.93,136.38
08-12-AHH,56.79,64.31,65.39,67.46,70.9,73.65,72.8,80.21,83.04,87.21,87.96,81.81,107.19,102.14,85.77,101.02,98.37,93.4,95.32,100.34,103.87,94.2,105.08,93.86,126.64,127.74,124.46,126.67,119.39,125.14,116.61,147.42,137.99,148.91,141.43,157.21,148.75,191.59,222.06,226.16,214.49,190.85,221.65,197.54,231.26
08-07-AT,42.14,44.83,44.88,43.21,41.71,43.65,39.72,45.27,45.62,43.94,42.14,39.17,51.06,46.83,41.51,47.18,46.88,40.36,41.46,45.93,45.36,50.57,50.55,57.18,64.29,65.71,69.07,73.16,77.73,81.23,83.98,97.09,97.23,109.16,152.45,163.49,150.1,139.55,146.16,152.23,142.94,144.59,160.97,137.55,147.6
08-07-AH,41.41,40.21,38.34,34.77,35.42,34.9,33.77,37.48,35.06,34.55,36.73,34.76,40.54,36.14,31.85,39.34,39.28,32.86,34.49,35.62,37.42,42.68,44.91,51.28,58.1,58.74,58.64,64.29,68.04,70.96,77.2,84.14,82.39,107.32,121.44,156.26,136.67,128.3,132.65,133.83,127.53,130.95,150.01,128.69,135.09
04-01-AT,51.99,54.97,54.47,54.23,51.1,55.92,53.43,53.77,53.86,54.97,57.44,49.74,62.35,58.1,51.85,60.02,52.93,52.37,58.36,69.31,60.77,71.18,76.95,82.13,94.74,98.31,105.9,109.38,120.3,125.83,125.75,142.84,154.17,181.87,189.27,200.49,161.6,158.75,158.11,159.23,165.48,153.58,152.87,150.46,154.06
14-08-AH,43.23,43.48,45.5,40.1,38.31,40.0,42.17,45.41,41.39,42.17,40.29,47.08,53.97,64.96,60.69,69.52,70.62,69.36,66.34,74.8,67.19,82.61,72.93,84.04,86.2,87.41,87.67,84.64,89.29,95.52,100.03,97.2,107.82,117.55,169.09,168.74,176.58,170.58,165.69,180.69,179.87,174.16,226.38,234.98,220.64
13-09-AH,58.37,55.28,58.29,50.8,50.34,52.49,51.28,54.13,53.15,49.48,44.86,46.73,54.76,54.76,46.04,58.03,52.42,52.37,51.77,64.82,64.62,78.64,72.75,96.28,102.92,100.71,111.26,112.81,120.36,122.54,139.32,137.9,142.19,143.01,181.84,257.21,274.3,265.01,244.88,236.22,241.16,242.89,239.41,229.5,233.8
03-14-AH,57.51,59.49,63.21,57.01,58.8,55.14,55.1,55.58,58.92,56.92,54.21,47.22,56.33,54.8,45.19,54.02,50.36,44.84,50.14,54.01,47.53,49.1,51.27,50.41,51.25,51.17,51.38,51.1,49.74,49.68,50.29,56.55,60.87,70.99,144.81,180.81,171.54,171.11,175.08,169.28,172.38,172.52,159.28,176.57,167.08
01-17-AH,56.15,58.01,60.92,53.52,53.0,60.77,54.29,55.6,57.27,55.67,52.52,48.35,57.13,55.64,52.85,65.3,69.29,50.99,59.5,64.48,64.76,68.7,78.64,80.21,81.98,83.48,89.92,96.11,99.93,99.5,102.57,113.45,165.26,184.15,209.26,240.34,312.47,330.32,312.41,332.71,318.82,338.71,321.44,335.68,332.01
08-12-AHT,60.37,66.1,70.64,64.38,72.39,74.43,71.34,87.17,81.95,83.06,83.58,76.63,102.79,103.71,85.26,93.25,99.71,92.4,82.59,95.79,98.97,109.29,96.84,100.44,109.57,123.54,118.39,119.98,119.84,121.83,118.15,132.28,124.34,140.64,141.92,146.44,141.98,189.63,179.59,177.04,186.68,189.71,192.84,168.85,185.03
21-03-AH,40.57,44.27,41.31,41.34,39.66,37.3,35.94,41.24,40.77,41.52,36.54,39.21,44.63,41.34,37.86,45.59,38.52,41.22,42.06,44.21,35.72,49.25,46.21,55.66,57.68,65.53,66.38,75.42,81.24,84.87,85.75,90.4,94.23,94.44,99.77,106.32,119.07,123.49,131.8,142.6,162.12,161.56,168.08,165.2,157.87
23-18-A,37.02,41.26,41.28,41.51,41.39,36.25,35.91,37.39,39.85,40.15,35.28,41.6,40.29,36.99,37.66,38.78,34.27,41.3,45.81,55.0,52.4,63.14,64.81,77.14,81.73,82.34,94.6,89.03,95.69,105.18,108.64,115.94,121.51,127.26,125.76,123.51,157.61,200.95,217.56,222.86,221.96,217.13,218.86,221.07,197.78
23-14-A,44.51,48.39,46.96,47.03,46.02,40.03,40.04,43.73,45.79,44.08,38.29,44.98,43.34,40.45,40.01,41.27,37.36,41.42,40.95,41.49,36.44,43.08,44.83,52.47,54.85,58.91,65.64,65.4,66.62,71.42,73.76,78.43,83.16,86.9,89.1,82.37,98.94,156.81,141.04,145.64,153.08,134.73,131.04,119.89,110.28
03-17-A,54.65,58.14,60.0,54.89,56.43,55.89,54.1,54.7,57.95,56.78,53.3,47.21,58.84,54.62,46.01,54.57,51.65,47.35,50.79,56.18,50.24,54.75,61.57,63.66,70.69,72.63,80.73,86.91,91.97,89.74,93.75,99.92,101.51,106.47,116.93,140.2,165.76,194.01,193.02,193.29,201.16,211.01,218.3,251.04,256.53
02-16-A,60.95,63.26,64.52,57.94,57.97,62.17,57.64,59.67,61.86,64.99,56.47,53.05,63.13,63.92,51.44,56.52,59.98,52.81,59.38,72.11,68.37,80.09,86.78,85.42,103.49,107.68,119.51,126.08,126.7,131.84,131.27,138.17,152.33,148.83,151.93,157.8,161.32,181.31,179.83,179.56,185.94,206.7,185.37,232.32,225.41
24-09-A,37.71,38.09,38.71,37.49,38.57,34.18,31.4,35.25,36.87,38.06,33.5,38.29,40.47,35.23,38.04,38.28,31.99,36.07,35.09,37.3,35.97,33.69,34.38,35.94,35.4,34.33,37.78,48.73,53.19,55.22,61.94,65.69,72.87,73.76,81.01,89.93,87.31,117.56,142.09,143.25,147.31,137.81,167.09,158.99,153.06
03-16-A,52.8,52.84,57.28,51.42,52.0,49.38,50.08,52.39,51.77,49.96,47.62,41.4,50.81,50.72,42.02,48.02,46.27,41.1,45.19,50.31,43.57,43.95,48.98,47.45,47.18,48.02,47.55,48.44,45.73,46.93,49.47,54.74,60.83,65.15,68.76,75.09,75.02,88.43,116.38,128.97,169.49,135.67,117.25,115.16,107.42
19-08-A,40.3,42.14,41.53,38.97,40.17,36.33,35.07,41.51,36.15,39.31,36.96,41.22,44.53,39.76,37.81,41.56,40.22,40.18,44.31,51.15,47.54,58.48,61.61,72.31,72.4,75.33,80.31,86.0,86.42,91.42,89.36,102.17,99.46,97.5,100.06,114.99,107.53,122.97,130.69,131.76,127.18,129.33,126.71,145.21,152.72
07-11-AH,41.73,42.91,44.18,42.91,42.17,41.11,39.04,43.23,43.99,46.24,40.39,40.19,49.57,44.27,38.7,45.15,42.94,36.37,39.9,50.19,40.81,43.81,38.21,46.67,50.67,51.71,48.49,46.85,47.27,47.21,50.27,49.22,54.37,57.78,62.74,62.71,71.59,79.0,86.58,87.2,101.03,142.99,216.05,189.78,192.42
06-18-A,45.94,46.54,47.87,45.93,45.84,43.78,42.61,45.34,51.28,54.95,50.6,43.09,57.23,49.63,44.0,46.32,49.4,40.1,42.49,53.89,43.73,48.34,44.54,46.63,51.18,48.75,49.07,47.82,44.94,48.32,44.29,45.13,47.79,46.8,48.19,44.46,42.67,46.21,48.52,43.69,47.37,48.51,87.58,163.7,178.03
11-12-AH,48.18,48.12,51.43,44.2,46.48,45.13,47.64,47.91,47.55,46.03,43.24,43.93,49.76,48.89,43.34,50.77,55.31,54.52,55.11,63.62,60.5,73.62,66.46,81.69,83.9,88.22,93.35,97.33,99.7,102.27,109.28,105.38,107.15,105.99,111.31,115.04,112.26,117.81,122.5,122.35,117.67,127.16,147.5,164.56,182.45
19-12-A,41.44,43.69,42.39,39.92,39.21,37.8,36.99,41.96,39.27,39.86,36.33,41.77,47.35,41.41,38.64,42.21,38.39,40.54,39.23,41.81,35.82,42.86,35.96,40.19,40.98,44.17,47.15,47.13,50.06,53.75,55.67,60.8,63.49,64.86,66.83,75.57,71.84,80.37,83.11,86.91,94.68,107.55,113.68,120.73,135.94
14-01-AH,38.65,38.28,39.25,36.34,36.95,35.57,39.45,43.19,38.01,40.86,33.84,38.3,42.06,42.64,39.48,42.57,44.62,41.12,37.43,43.36,37.78,46.92,39.17,44.83,45.42,44.12,43.66,42.05,43.48,45.21,46.08,48.01,46.63,47.82,49.33,48.81,50.2,54.41,58.54,72.12,72.56,74.78,78.39,78.59,85.4
01-05-AH,39.93,38.62,40.98,37.26,37.89,40.28,36.43,38.29,38.62,40.53,37.01,32.78,39.34,40.49,36.62,40.19,38.41,40.16,38.68,42.44,38.29,38.6,41.59,39.53,38.48,36.16,37.14,35.91,36.93,35.39,36.14,36.01,32.84,34.64,34.09,36.79,37.15,37.43,35.87,39.24,45.87,53.56,52.36,59.11,59.82
